1,{'tyres': ['Azure Roller', 'Standard Tires', 'Metal', 'Retro Off-road'], 'team colours': ['blue', 'blue', 'red', 'red'], 'gliders': ['Waddle Wing', 'Wario Wing', 'Bowser Kite', 'Parachute'], 'vehicles': ['Badwagon', 'Prancer', 'The Duke', 'Mach 8'], 'players': ['uma', 'andy', 'thomas', 'rob'], 'characters': ['Wario', 'Roy', 'Morton', 'Baby Luigi'], 'handicaps before this game': [0.0, 0.0, 0.0, 0.0], 'team selection': 'random'}
2,{'tyres': ['Sponge', 'Metal', 'Retro Off-road', 'Monster'], 'team colours': ['blue', 'red', 'red', 'blue'], 'gliders': ['Flower Glider', 'Flower Glider', 'Plane Glider', 'Wario Wing'], 'vehicles': ['Teddy Buggy', 'Gold Standard', 'Biddybuggy', 'Sneeker'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Yoshi', 'Peach', 'Iggy', 'Bowser'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
3,{'tyres': ['Button', 'Cushion', 'Azure Roller', 'Retro Off-road'], 'team colours': ['blue', 'red', 'blue', 'red'], 'gliders': ['Peach Parasol', 'Flower Glider', 'Flower Glider', 'Cloud Glider'], 'vehicles': ['Biddybuggy', 'Tri-Speeder', 'Biddybuggy', 'Badwagon'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Wario', 'Luigi', 'Lakitu', 'Iggy'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
4,{'tyres': ['Monster', 'Slim', 'Azure Roller', 'Roller'], 'team colours': ['red', 'red', 'blue', 'blue'], 'gliders': ['Super Glider', 'Cloud Glider', 'Cloud Glider', 'Gold Glider'], 'vehicles': ['Wild Wiggler', 'Pipe Frame', 'Sport Bike', 'Pipe Frame'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Shy Guy', 'Daisy', 'Lakitu', 'Morton'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
5,{'tyres': ['Retro Off-road', 'Monster', 'Cushion', 'Retro Off-road'], 'team colours': ['red', 'blue', 'red', 'blue'], 'gliders': ['MKTV Parafoil', 'Plane Glider', 'Cloud Glider', 'Bowser Kite'], 'vehicles': ['Wild Wiggler', 'Comet', 'Landship', 'Badwagon'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Lemmy', 'Wario', 'Waluigi', 'Iggy'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
6,{'tyres': ['Cushion', 'Sponge', 'Sponge', 'Standard Tires'], 'team colours': ['red', 'blue', 'red', 'blue'], 'gliders': ['Waddle Wing', 'Cloud Glider', 'Flower Glider', 'Bowser Kite'], 'vehicles': ['Sport Bike', 'Cat Cruiser', 'Standard Bike', 'Steel Driver'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Pink Gold Peach', 'Metal Mario', 'Lakitu', 'Toad'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
7,{'tyres': ['Slim', 'Cushion', 'Azure Roller', 'Cushion'], 'team colours': ['blue', 'red', 'blue', 'red'], 'gliders': ['Parachute', 'Wario Wing', 'Gold Glider', 'Parachute'], 'vehicles': ['Flame Rider', 'Badwagon', 'Teddy Buggy', 'The Duke'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Larry', 'Baby Mario', 'Wendy', 'Wario'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
8,{'tyres': ['Gold Tires', 'Button', 'Standard Blue', 'Slick'], 'team colours': ['blue', 'red', 'red', 'blue'], 'gliders': ['Plane Glider', 'Cloud Glider', 'Cloud Glider', 'MKTV Parafoil'], 'vehicles': ['Varmint', 'Comet', 'Standard Kart', 'The Duke'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Baby Rosalina', 'Baby Rosalina', 'Wario', 'Toadette'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
9,{'tyres': ['Standard Blue', 'Standard Tires', 'Slick', 'Standard Blue'], 'team colours': ['blue', 'red', 'red', 'blue'], 'gliders': ['Parafoil', 'Parachute', 'Plane Glider', 'Plane Glider'], 'vehicles': ['Biddybuggy', 'Standard Bike', 'Steel Driver', 'Gold Standard'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Baby Daisy', 'Baby Luigi', 'Wendy', 'Pink Gold Peach'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
10,{'tyres': ['Hot Monster', 'Azure Roller', 'Retro Off-road', 'Gold Tires'], 'team colours': ['blue', 'blue', 'red', 'red'], 'gliders': ['Plane Glider', 'Super Glider', 'Parafoil', 'Cloud Glider'], 'vehicles': ['Jet Bike', 'Wild Wiggler', 'Steel Driver', 'Steel Driver'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Daisy', 'Bowser', 'Wendy', 'Mario'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
11,{'tyres': ['Cushion', 'Cyber Slick', 'Cushion', 'Gold Tires'], 'team colours': ['blue', 'blue', 'red', 'red'], 'gliders': ['Peach Parasol', 'Parafoil', 'Plane Glider', 'Bowser Kite'], 'vehicles': ['Prancer', 'Teddy Buggy', 'Landship', 'Standard ATV'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Metal Mario', 'Peach', 'Peach', 'Baby Daisy'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
